

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
    51                           ; 
    52                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F18877 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84     0000                     	;# 
    85     0001                     	;# 
    86     0002                     	;# 
    87     0003                     	;# 
    88     0004                     	;# 
    89     0005                     	;# 
    90     0006                     	;# 
    91     0007                     	;# 
    92     0008                     	;# 
    93     0009                     	;# 
    94     000A                     	;# 
    95     000B                     	;# 
    96     000C                     	;# 
    97     000D                     	;# 
    98     000E                     	;# 
    99     000F                     	;# 
   100     0010                     	;# 
   101     0011                     	;# 
   102     0012                     	;# 
   103     0013                     	;# 
   104     0014                     	;# 
   105     0015                     	;# 
   106     0016                     	;# 
   107     0017                     	;# 
   108     0018                     	;# 
   109     0019                     	;# 
   110     001A                     	;# 
   111     001C                     	;# 
   112     001C                     	;# 
   113     001D                     	;# 
   114     001D                     	;# 
   115     001E                     	;# 
   116     001F                     	;# 
   117     008C                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008E                     	;# 
   122     008F                     	;# 
   123     0090                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0095                     	;# 
   129     0096                     	;# 
   130     0097                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009A                     	;# 
   134     009B                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0110                     	;# 
   144     0110                     	;# 
   145     0111                     	;# 
   146     0112                     	;# 
   147     0112                     	;# 
   148     0113                     	;# 
   149     0114                     	;# 
   150     0114                     	;# 
   151     0115                     	;# 
   152     0116                     	;# 
   153     0116                     	;# 
   154     0117                     	;# 
   155     0119                     	;# 
   156     0119                     	;# 
   157     0119                     	;# 
   158     011A                     	;# 
   159     011A                     	;# 
   160     011A                     	;# 
   161     011B                     	;# 
   162     011B                     	;# 
   163     011B                     	;# 
   164     011B                     	;# 
   165     011B                     	;# 
   166     011C                     	;# 
   167     011C                     	;# 
   168     011C                     	;# 
   169     011D                     	;# 
   170     011D                     	;# 
   171     011D                     	;# 
   172     011E                     	;# 
   173     011E                     	;# 
   174     011E                     	;# 
   175     011F                     	;# 
   176     011F                     	;# 
   177     011F                     	;# 
   178     011F                     	;# 
   179     011F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     018E                     	;# 
   183     018F                     	;# 
   184     0190                     	;# 
   185     0191                     	;# 
   186     0192                     	;# 
   187     0196                     	;# 
   188     0197                     	;# 
   189     0198                     	;# 
   190     0199                     	;# 
   191     019A                     	;# 
   192     019B                     	;# 
   193     019C                     	;# 
   194     020C                     	;# 
   195     020C                     	;# 
   196     020D                     	;# 
   197     020E                     	;# 
   198     020F                     	;# 
   199     020F                     	;# 
   200     0210                     	;# 
   201     0210                     	;# 
   202     0211                     	;# 
   203     0211                     	;# 
   204     0212                     	;# 
   205     0212                     	;# 
   206     0213                     	;# 
   207     0214                     	;# 
   208     0215                     	;# 
   209     0215                     	;# 
   210     0216                     	;# 
   211     0216                     	;# 
   212     0217                     	;# 
   213     0217                     	;# 
   214     0218                     	;# 
   215     0218                     	;# 
   216     0219                     	;# 
   217     021A                     	;# 
   218     021B                     	;# 
   219     021B                     	;# 
   220     021C                     	;# 
   221     021C                     	;# 
   222     021D                     	;# 
   223     021D                     	;# 
   224     021E                     	;# 
   225     021F                     	;# 
   226     028C                     	;# 
   227     028C                     	;# 
   228     028D                     	;# 
   229     028D                     	;# 
   230     028E                     	;# 
   231     028F                     	;# 
   232     0290                     	;# 
   233     0290                     	;# 
   234     0291                     	;# 
   235     0292                     	;# 
   236     0292                     	;# 
   237     0293                     	;# 
   238     0293                     	;# 
   239     0294                     	;# 
   240     0295                     	;# 
   241     0296                     	;# 
   242     0296                     	;# 
   243     0297                     	;# 
   244     0298                     	;# 
   245     0298                     	;# 
   246     0299                     	;# 
   247     0299                     	;# 
   248     029A                     	;# 
   249     029B                     	;# 
   250     029C                     	;# 
   251     029C                     	;# 
   252     029D                     	;# 
   253     030C                     	;# 
   254     030C                     	;# 
   255     030D                     	;# 
   256     030E                     	;# 
   257     030F                     	;# 
   258     0310                     	;# 
   259     0310                     	;# 
   260     0311                     	;# 
   261     0312                     	;# 
   262     0313                     	;# 
   263     0314                     	;# 
   264     0314                     	;# 
   265     0315                     	;# 
   266     0316                     	;# 
   267     0317                     	;# 
   268     0318                     	;# 
   269     0318                     	;# 
   270     0319                     	;# 
   271     031A                     	;# 
   272     031B                     	;# 
   273     031C                     	;# 
   274     031C                     	;# 
   275     031D                     	;# 
   276     031E                     	;# 
   277     031F                     	;# 
   278     038C                     	;# 
   279     038C                     	;# 
   280     038D                     	;# 
   281     038E                     	;# 
   282     0390                     	;# 
   283     0390                     	;# 
   284     0391                     	;# 
   285     0392                     	;# 
   286     040C                     	;# 
   287     040D                     	;# 
   288     040E                     	;# 
   289     040F                     	;# 
   290     0410                     	;# 
   291     0411                     	;# 
   292     0416                     	;# 
   293     0416                     	;# 
   294     0417                     	;# 
   295     0418                     	;# 
   296     0418                     	;# 
   297     0419                     	;# 
   298     041A                     	;# 
   299     041A                     	;# 
   300     041B                     	;# 
   301     041C                     	;# 
   302     041C                     	;# 
   303     041D                     	;# 
   304     041E                     	;# 
   305     041F                     	;# 
   306     048C                     	;# 
   307     048C                     	;# 
   308     048D                     	;# 
   309     048E                     	;# 
   310     048F                     	;# 
   311     048F                     	;# 
   312     0490                     	;# 
   313     0491                     	;# 
   314     0492                     	;# 
   315     0492                     	;# 
   316     0493                     	;# 
   317     0494                     	;# 
   318     0495                     	;# 
